"","acc_id","acc_name","trial"
"68","1415976","KS15COGDPOP19-2","TCAP_2025_MANKS"
"69","1477267","KS15COGDPOP20-1","TCAP_2025_MANKS"
"70","1416239","KS15COGDPOP20-3","TCAP_2025_MANKS"
"71","1477239","KS15COGDPOP59-1","TCAP_2025_MANKS"
"72","1477233","KS15COGDPOP60-4","TCAP_2025_MANKS"
"73","1477265","KS15COGDPOP60-5","TCAP_2025_MANKS"
"74","1477308","KS15COGDPOP61-3","TCAP_2025_MANKS"
"75","1416036","KS15COGDPOP69-1","TCAP_2025_MANKS"
"76","1416174","KS15COGDPOP69-3","TCAP_2025_MANKS"
"77","1416226","KS15COGDPOP69-5","TCAP_2025_MANKS"
"78","1416120","KS15COGDPOP70-1","TCAP_2025_MANKS"
"79","1416114","KS15COGDPOP70-2","TCAP_2025_MANKS"
"80","1477197","KS15RLGDPOP04-1","TCAP_2025_MANKS"
"81","1416046","KS15RLGDPOP06-2","TCAP_2025_MANKS"
"82","1477220","KS15RLGDPOP09-3","TCAP_2025_MANKS"
"83","1477337","KS15RLGDPOP09-4","TCAP_2025_MANKS"
"84","1477313","KS15RLGDPOP11-1","TCAP_2025_MANKS"
"85","1477259","KS15RLGDPOP16-3","TCAP_2025_MANKS"
"86","1416047","KS15RLGDPOP16-4","TCAP_2025_MANKS"
"87","1477290","KS15RLGDPOP23-1","TCAP_2025_MANKS"
"88","1416089","KS15RLGDPOP23-3","TCAP_2025_MANKS"
"89","1415964","KS15RLGDPOP26-5","TCAP_2025_MANKS"
"90","1416192","KS15RLGDPOP27S-2","TCAP_2025_MANKS"
"91","1416007","KS15RLGDPOP29-2","TCAP_2025_MANKS"
"92","1477248","KS15RLGDPOP29-3","TCAP_2025_MANKS"
"93","1416158","KS15RLGDPOP29-4","TCAP_2025_MANKS"
"94","1416102","KS15RLGDPOP30-1","TCAP_2025_MANKS"
"95","1415962","KS15RLGDPOP30-4","TCAP_2025_MANKS"
"96","1416124","KS15RLGDPOP37-1","TCAP_2025_MANKS"
"97","1416116","KS15RLGDPOP37-2","TCAP_2025_MANKS"
"98","1477278","KS15RLGDPOP37-3","TCAP_2025_MANKS"
"99","1477325","KS15RLGDPOP49-1","TCAP_2025_MANKS"
"100","1477321","KS15RLGDPOP49-3","TCAP_2025_MANKS"
"101","1477272","KS15RLGDPOP52-2","TCAP_2025_MANKS"
"102","1416021","KS15RLGDPOP65-2","TCAP_2025_MANKS"
"103","1416084","KS16COGDPOP03-2","TCAP_2025_MANKS"
"104","1477294","KS16COGDPOP14-2","TCAP_2025_MANKS"
"105","1416155","KS16COGDPOP16-1","TCAP_2025_MANKS"
"106","1477343","KS16COGDPOP16-2","TCAP_2025_MANKS"
"107","1416006","KS16COGDPOP16-4","TCAP_2025_MANKS"
"108","1415979","KS16COGDPOP16-5","TCAP_2025_MANKS"
"109","1415989","KS16COGDPOP17-1","TCAP_2025_MANKS"
"110","1416093","KS16COGDPOP42-1","TCAP_2025_MANKS"
"111","1415952","KS16COGDPOP42-3","TCAP_2025_MANKS"
"112","1415987","KS16COGDPOP42-6","TCAP_2025_MANKS"
"113","1416004","KS16COGDPOP51-1","TCAP_2025_MANKS"
"114","1477256","KS16COGDPOP51-3","TCAP_2025_MANKS"
"115","1416140","KS16COGDPOP51-4","TCAP_2025_MANKS"
"116","1416107","KS16COGDPOP51-6","TCAP_2025_MANKS"
"117","1416213","KS16COGDPOP52-1","TCAP_2025_MANKS"
"118","1416225","KS16COGDPOP52-2","TCAP_2025_MANKS"
"119","1416063","KS16COGDPOP52-3","TCAP_2025_MANKS"
"120","1416061","KS16COGDPOP52-4","TCAP_2025_MANKS"
"121","1477324","KS16COGDPOP52-5","TCAP_2025_MANKS"
"122","1416135","KS16COGDPOP71-11","TCAP_2025_MANKS"
"123","1416119","KS16COGDPOP71-3","TCAP_2025_MANKS"
"124","1477328","KS16COGDPOP71-5","TCAP_2025_MANKS"
"125","1477295","KS16COGDPOP71-7","TCAP_2025_MANKS"
"126","1416125","KS16COGDPOP71-8","TCAP_2025_MANKS"
"127","1477243","KS16COGDPOP71-9","TCAP_2025_MANKS"
"128","1416188","KS16COGDPOP72-1","TCAP_2025_MANKS"
"129","1416085","KS16COGDPOP72-5","TCAP_2025_MANKS"
"130","1416075","KS16COGDPOP72-6","TCAP_2025_MANKS"
"131","1416091","KS16COGDPOP73-1","TCAP_2025_MANKS"
"132","1416090","KS16COGDPOP74-2","TCAP_2025_MANKS"
"133","1477291","KS16GD2POP03-2","TCAP_2025_MANKS"
"134","1477205","KS16GD2POP04-1","TCAP_2025_MANKS"
"135","1477277","KS16GD2POP06-1","TCAP_2025_MANKS"
"136","1477263","KS16GD2POP06-2","TCAP_2025_MANKS"
"137","1477184","KS16GD2POP11-1","TCAP_2025_MANKS"
"138","1416142","KS16GD2POP12-11","TCAP_2025_MANKS"
"139","1477240","KS16GD2POP12-13","TCAP_2025_MANKS"
"140","1415961","KS16GD2POP12-16","TCAP_2025_MANKS"
"141","1416088","KS16GD2POP12-2","TCAP_2025_MANKS"
"142","1477196","KS16GD2POP12-8","TCAP_2025_MANKS"
"143","1416187","KS16GD2POP13-2","TCAP_2025_MANKS"
"144","1477279","KS16GD2POP13-3","TCAP_2025_MANKS"
"145","1416037","KS16GD2POP13-4","TCAP_2025_MANKS"
"146","1477275","KS16GD2POP13-6","TCAP_2025_MANKS"
"147","1477226","KS16GD2POP15-1","TCAP_2025_MANKS"
"148","1416137","KS16GD2POP15-2","TCAP_2025_MANKS"
"149","1416014","KS16GD2POP15-3","TCAP_2025_MANKS"
"150","1477274","KS16GD2POP16-3","TCAP_2025_MANKS"
"151","1477183","KS16GD2POP17-2","TCAP_2025_MANKS"
"152","1477180","KS16GD2POP17-3","TCAP_2025_MANKS"
"153","1416200","KS16GD2POP17-5","TCAP_2025_MANKS"
"154","1416176","KS16GD2POP18-3","TCAP_2025_MANKS"
"155","1416052","KS16GD2POP19-1","TCAP_2025_MANKS"
"156","1416169","KS16GD2POP19-3","TCAP_2025_MANKS"
"157","1416160","KS16GD2POP19-4","TCAP_2025_MANKS"
"158","1415971","KS16GD2POP28-1","TCAP_2025_MANKS"
"159","1416240","KS16GD2POP28-3","TCAP_2025_MANKS"
"160","1416064","KS16GD2POP28-6","TCAP_2025_MANKS"
"161","1416010","KS16RLGDPOP13-3","TCAP_2025_MANKS"
"162","1416008","KS16RLGDPOP13-4","TCAP_2025_MANKS"
"163","1416198","KS16RLGDPOP42-1","TCAP_2025_MANKS"
"164","1416194","KS16RLGDPOP42-2","TCAP_2025_MANKS"
"165","1416058","KS16RLGDPOP42-4","TCAP_2025_MANKS"
"166","1416078","KS16RLGDPOP43-1","TCAP_2025_MANKS"
"167","1416087","KS16RLGDPOP43-2","TCAP_2025_MANKS"
"168","1416122","KS16RLGDPOP45-1","TCAP_2025_MANKS"
"169","1415981","KS16RLGDPOP45-3","TCAP_2025_MANKS"
"170","1416000","KS16RLGDPOP46-1","TCAP_2025_MANKS"
"171","1415986","KS16RLGDPOP46-2","TCAP_2025_MANKS"
"172","1416139","KS16RLGDPOP46-3","TCAP_2025_MANKS"
"173","1416136","KS16RLGDPOP46-4","TCAP_2025_MANKS"
"174","1416097","KS16RLGDPOP46-5","TCAP_2025_MANKS"
"175","1416072","KS16RLGDPOP46-7","TCAP_2025_MANKS"
"176","1477187","KS16RLGDPOP47-4","TCAP_2025_MANKS"
"177","1477230","KS16RLGDPOP58-1","TCAP_2025_MANKS"
"178","1477207","KS16RLGDPOP58-2","TCAP_2025_MANKS"
"179","1477317","KS16RLGDPOP61-2","TCAP_2025_MANKS"
"180","1477305","KS16RLGDPOP61-3","TCAP_2025_MANKS"
"181","228893","LOCKETT","TCAP_2025_MANKS"
"182","1416221","N16MD9051-A02-3","TCAP_2025_MANKS"
"183","1415959","N16MD9177-C09-16","TCAP_2025_MANKS"
"184","231982","NE10589","TCAP_2025_MANKS"
"185","234463","NI06736","TCAP_2025_MANKS"
"186","220117","NUHORIZON","TCAP_2025_MANKS"
"187","239427","OK04505","TCAP_2025_MANKS"
"188","238106","OK05122","TCAP_2025_MANKS"
"189","227687","OK05511","TCAP_2025_MANKS"
"190","229120","OK05711W","TCAP_2025_MANKS"
"191","236073","OK05723W","TCAP_2025_MANKS"
"192","223825","OK06114","TCAP_2025_MANKS"
"193","225224","OK11D25056","TCAP_2025_MANKS"
"194","1477342","PW_1_27_4_A08","TCAP_2025_MANKS"
"195","1477215","PW_2_22_2_E11","TCAP_2025_MANKS"
"196","237199","ROBIDOUX","TCAP_2025_MANKS"
"197","227982","SANDY","TCAP_2025_MANKS"
"198","224995","SPARTAN","TCAP_2025_MANKS"
"199","1455992","TAM302","TCAP_2025_MANKS"
"200","1455994","TAM304","TCAP_2025_MANKS"
"201","1455996","TAM401","TCAP_2025_MANKS"
"202","235528","THUNDERBOLT","TCAP_2025_MANKS"
"203","219943","TX01V5134RC-3","TCAP_2025_MANKS"
"204","229879","TX02A0252","TCAP_2025_MANKS"
"205","226128","TX04A001246","TCAP_2025_MANKS"
"206","222732","TX04M410211","TCAP_2025_MANKS"
"207","224322","TX06A001386","TCAP_2025_MANKS"
"208","230103","TX06V7266","TCAP_2025_MANKS"
"209","225885","TX07A001420","TCAP_2025_MANKS"
"210","231727","TX99U8618","TCAP_2025_MANKS"
"211","1477322","U7907.11.3","TCAP_2025_MANKS"
"212","1803239","U8172.15-2","TCAP_2025_MANKS"
"213","1704283","U8202-A-10-4","TCAP_2025_MANKS"
"214","1803257","U8202-A-10-5","TCAP_2025_MANKS"
"215","1477332","U8202-A-10-7","TCAP_2025_MANKS"
"216","1803225","U8202-A-10-8","TCAP_2025_MANKS"
"217","1803222","U8202-A-10-9","TCAP_2025_MANKS"
"218","1477299","U8313-D-6-9","TCAP_2025_MANKS"
"219","1721682","U8313-K-2-1","TCAP_2025_MANKS"
"220","1477212","U8314-E.T3","TCAP_2025_MANKS"
"221","1477315","U8314-M-H11-T3","TCAP_2025_MANKS"
"222","1803227","U8318_U8319_D1_292","TCAP_2025_MANKS"
"223","1416171","U8323_C2","TCAP_2025_MANKS"
"224","1416042","U8323_D5","TCAP_2025_MANKS"
"225","1704195","U8323_D6","TCAP_2025_MANKS"
"226","1803276","U8323_E1.2-6","TCAP_2025_MANKS"
"227","1803245","U8344-I-8-1","TCAP_2025_MANKS"
"228","1721428","U8344-I-8-2","TCAP_2025_MANKS"
"229","1803255","U8344-I-8-5","TCAP_2025_MANKS"
"230","1477331","U8344-P-5-5","TCAP_2025_MANKS"
"231","1721542","U8345-B-4-1","TCAP_2025_MANKS"
"232","1477269","U8375-B-H4-T15","TCAP_2025_MANKS"
"233","1803270","U8382_C10_245","TCAP_2025_MANKS"
"234","1803261","U8386_U8552_B2-288","TCAP_2025_MANKS"
"235","1803246","U8386_U8552_B2-289","TCAP_2025_MANKS"
"236","1416026","U8434_B8","TCAP_2025_MANKS"
"237","1704261","U8434_C1","TCAP_2025_MANKS"
"238","1477286","U8434_C2","TCAP_2025_MANKS"
"239","1803219","U8438_U8376_B9_249","TCAP_2025_MANKS"
"240","1803273","U8439_U8554_U8440_D4.1-1","TCAP_2025_MANKS"
"241","1477203","U8439/U8554/U8440_E1","TCAP_2025_MANKS"
"242","1803258","U8439_U8554_U8440_E9.1-5","TCAP_2025_MANKS"
"243","1416236","U8441_U8549_A8","TCAP_2025_MANKS"
"244","1721633","U8451-A-32","TCAP_2025_MANKS"
"245","1416051","U8453_B5","TCAP_2025_MANKS"
"246","1416178","U8453_B7","TCAP_2025_MANKS"
"247","1416238","U8453_C10","TCAP_2025_MANKS"
"248","1416055","U8453_D6","TCAP_2025_MANKS"
"249","1803242","U8453_E3.1-4","TCAP_2025_MANKS"
"250","1803260","U8453_E3.1-7","TCAP_2025_MANKS"
"251","1704238","U8454_U8446_B2","TCAP_2025_MANKS"
"252","1803274","U8458_U8459_U8460_U8471_D8.1-2","TCAP_2025_MANKS"
"253","1803275","U8458_U8459_U8460_U8471_D8.1-3","TCAP_2025_MANKS"
"254","1803247","U8458_U8459_U8460_U8471_D8.1-4","TCAP_2025_MANKS"
"255","1803243","U8458_U8459_U8460_U8471_D8.1-5","TCAP_2025_MANKS"
"256","1803265","U8458_U8459_U8460_U8471_D8.1-6","TCAP_2025_MANKS"
"257","1416016","U8458_U8459_U8460_U8471_E5","TCAP_2025_MANKS"
"258","1477182","U8492-J.T1","TCAP_2025_MANKS"
"259","1581816","U8502/U8316/U8383_D2","TCAP_2025_MANKS"
"260","1721711","U8536-A-13","TCAP_2025_MANKS"
"261","1721452","U8536-A-21","TCAP_2025_MANKS"
"262","1721625","U8536-A-25","TCAP_2025_MANKS"
"263","1477335","U8542_A9","TCAP_2025_MANKS"
"264","1803268","U8542_B3.1-10","TCAP_2025_MANKS"
"265","1803241","U8542_B3.1-11","TCAP_2025_MANKS"
"266","1803262","U8542_B3.1-13","TCAP_2025_MANKS"
"267","1803230","U8542_B3.1-4","TCAP_2025_MANKS"
"268","1803277","U8542_B3.1-7","TCAP_2025_MANKS"
"269","1803263","U8542_B3.1-9","TCAP_2025_MANKS"
"270","1803240","U8542_B4_242","TCAP_2025_MANKS"
"271","1803244","U8542_C8.1-1","TCAP_2025_MANKS"
"272","1803251","U8542_C8.1-3","TCAP_2025_MANKS"
"273","1803272","U8542_C8.1-4","TCAP_2025_MANKS"
"274","1803259","U8542_C8.1-5","TCAP_2025_MANKS"
"275","1803252","U8542_C8.1-6","TCAP_2025_MANKS"
"276","1721540","U8542-C-C003-11","TCAP_2025_MANKS"
"277","1721500","U8542-C-C003-47","TCAP_2025_MANKS"
"278","1416234","U8546_A2","TCAP_2025_MANKS"
"279","1803224","U8546_A4.2-11","TCAP_2025_MANKS"
"280","1803250","U8546_A4.2-12","TCAP_2025_MANKS"
"281","1803228","U8546_A4.2-6","TCAP_2025_MANKS"
"282","1416164","U8546_B8","TCAP_2025_MANKS"
"283","1803223","U8547_U8433_C7","TCAP_2025_MANKS"
"284","1477198","U8547/U8433_D7","TCAP_2025_MANKS"
"285","1416048","U8551_A10","TCAP_2025_MANKS"
"286","1416113","U8551_A2","TCAP_2025_MANKS"
"287","1803233","U8551_A5.4-10","TCAP_2025_MANKS"
"288","1803237","U8551_A5.4-2","TCAP_2025_MANKS"
"289","1803267","U8551_A5.4-6","TCAP_2025_MANKS"
"290","1803236","U8551_A5.4-8","TCAP_2025_MANKS"
"291","1803234","U8551_A5.4-9","TCAP_2025_MANKS"
"292","1416086","U8551_A6","TCAP_2025_MANKS"
"293","1704256","U8551_B3","TCAP_2025_MANKS"
"294","1416083","U8551_C6","TCAP_2025_MANKS"
"295","1415972","U8551_D5","TCAP_2025_MANKS"
"296","1416100","U8551_E1","TCAP_2025_MANKS"
"297","1477302","U8595-D-3-1","TCAP_2025_MANKS"
"298","1416205","U8715-J-D08","TCAP_2025_MANKS"
"299","1416109","U8816-S-H12-B","TCAP_2025_MANKS"
"300","1416134","U8816-S-H12-G","TCAP_2025_MANKS"
"301","1416229","U8816-V-D10-G","TCAP_2025_MANKS"
"302","1416230","U8816-V-F07-E","TCAP_2025_MANKS"
"303","1416019","U8819-O-G01","TCAP_2025_MANKS"
"304","1416217","U9001-E-D12-D","TCAP_2025_MANKS"
"305","1416065","U9004-B-A01-B","TCAP_2025_MANKS"
"306","1416150","U9006-AI-D16-F","TCAP_2025_MANKS"
"307","1416216","U9006-M-D01-H2","TCAP_2025_MANKS"
"308","1416073","U9015-E-F06-A","TCAP_2025_MANKS"
"309","1477214","U9103-F_E10","TCAP_2025_MANKS"
"310","1803256","U9106-D_A6","TCAP_2025_MANKS"
"311","1477247","U9107-H_B4","TCAP_2025_MANKS"
"312","1704276","U9107-I_D5","TCAP_2025_MANKS"
"313","1477192","U9108-F_E9","TCAP_2025_MANKS"
"314","1704325","U9124-B_A1","TCAP_2025_MANKS"
"315","1477283","U9134-C_E10","TCAP_2025_MANKS"
"316","1721717","U9150-J_D5","TCAP_2025_MANKS"
"317","1704319","U9150-J_E5","TCAP_2025_MANKS"
"318","1704190","U9150-K_E6","TCAP_2025_MANKS"
"319","1704222","U9160-A_A1","TCAP_2025_MANKS"
"320","1477312","U9160-C_E3","TCAP_2025_MANKS"
"321","1704264","U9161-A_E2","TCAP_2025_MANKS"
"322","1721530","U9162-A-2","TCAP_2025_MANKS"
"323","1721679","U9162-A-40","TCAP_2025_MANKS"
"324","1721646","U9162-A-9","TCAP_2025_MANKS"
"325","1477333","U9173-F_A10","TCAP_2025_MANKS"
"326","1803231","U9175-E_B5","TCAP_2025_MANKS"
"327","1704262","U9204-H_A9","TCAP_2025_MANKS"
"328","1803229","U9204-H_B9","TCAP_2025_MANKS"
"329","1803271","U9204-H_D10","TCAP_2025_MANKS"
"330","1704288","U9204-H_E8","TCAP_2025_MANKS"
"331","1704234","U9229-F_D6","TCAP_2025_MANKS"
"332","1803253","U9231-A_C1","TCAP_2025_MANKS"
"333","1477209","U9232-B_A2","TCAP_2025_MANKS"
"334","1477314","U9232-B_D2","TCAP_2025_MANKS"
"335","1477185","U9232-G_B8","TCAP_2025_MANKS"
"336","1721653","U9232-G_D8","TCAP_2025_MANKS"
"337","1803232","U9237-B_B1","TCAP_2025_MANKS"
"338","1704214","U9237-D_C1","TCAP_2025_MANKS"
"339","1477303","U9237-E_D4","TCAP_2025_MANKS"
"340","1803249","U9237_J_A8","TCAP_2025_MANKS"
"341","1704228","U9237-J_B8","TCAP_2025_MANKS"
"342","1803254","U9239-B_E5","TCAP_2025_MANKS"
"343","1704201","U9241-F_D9","TCAP_2025_MANKS"
"344","1477258","U9242-D_D6","TCAP_2025_MANKS"
"345","1803226","U9244-F_C1","TCAP_2025_MANKS"
"346","1803264","U9245_A_B6","TCAP_2025_MANKS"
"347","1477245","U9246-H_C10","TCAP_2025_MANKS"
"348","1803269","U9248-D_A3","TCAP_2025_MANKS"
"349","1477191","U9248-D_A4","TCAP_2025_MANKS"
"350","1704286","U9251-B_C2","TCAP_2025_MANKS"
"351","1803235","U9251-E_C5","TCAP_2025_MANKS"
"352","1803218","U9251-L_A9","TCAP_2025_MANKS"
"353","1704218","U9251-L_C9","TCAP_2025_MANKS"
"354","1803238","U9272-A_A7","TCAP_2025_MANKS"
"355","1704175","U9276-C_B2","TCAP_2025_MANKS"
"356","1477311","U9277-C_A1","TCAP_2025_MANKS"
"357","1477210","U9289-A_A7","TCAP_2025_MANKS"
"358","1477224","U9289-A_B7","TCAP_2025_MANKS"
"359","1477288","U9293-A_C5","TCAP_2025_MANKS"
"360","1803220","U9299-D_D7","TCAP_2025_MANKS"
"361","1704209","U9303-A_D4","TCAP_2025_MANKS"
"362","1477227","U9305-D_A3","TCAP_2025_MANKS"
"363","1477292","U9305-D_D3","TCAP_2025_MANKS"
"364","1721483","U9305-T-C001-18","TCAP_2025_MANKS"
"365","1477254","U9307-F_B7","TCAP_2025_MANKS"
"366","1704259","U9314-E_E9","TCAP_2025_MANKS"
"367","1477307","U9314-F_C10","TCAP_2025_MANKS"
"368","1477268","U9315-O_B7","TCAP_2025_MANKS"
"369","1477338","U9317-L_D5","TCAP_2025_MANKS"
"370","1477309","U9317-P_C8","TCAP_2025_MANKS"
"371","1704298","U9319-C_C5","TCAP_2025_MANKS"
"372","1477262","U9319-C_E5","TCAP_2025_MANKS"
"373","1477257","U9320-A_E1","TCAP_2025_MANKS"
"374","1721477","U9322-I_B5","TCAP_2025_MANKS"
"375","1477289","U9326-I_A7","TCAP_2025_MANKS"
"376","1803266","U9354-G_E7","TCAP_2025_MANKS"
"377","1477336","U9358-D_E7","TCAP_2025_MANKS"
"378","1477190","U9362-C_C3","TCAP_2025_MANKS"
"379","1477252","U9367-C_C5","TCAP_2025_MANKS"
"380","1477181","U9367-C_E6","TCAP_2025_MANKS"
"381","1803248","U9371-A_C2","TCAP_2025_MANKS"
"382","1477251","U9371-D_D8","TCAP_2025_MANKS"
"383","1721544","U9373-F_C10","TCAP_2025_MANKS"
"384","1477231","U9395-E_C6","TCAP_2025_MANKS"
"385","1720017","U9398-C_A6","TCAP_2025_MANKS"
"386","1477276","U9399-B_C3","TCAP_2025_MANKS"
"387","1803221","U9399-E_E6","TCAP_2025_MANKS"
"388","1477235","U9399-E_E7","TCAP_2025_MANKS"
"389","1477304","U9401-A_E9","TCAP_2025_MANKS"
"390","1704170","U9401-B_B10","TCAP_2025_MANKS"
"391","1704236","U9401-B_E10","TCAP_2025_MANKS"
"392","1477195","U9408-A_C2","TCAP_2025_MANKS"
"393","1477296","U9408-G_B6","TCAP_2025_MANKS"
"394","234572","VISTA","TCAP_2025_MANKS"
"395","233655","W04-417","TCAP_2025_MANKS"
"396","1416191","X111480-1.8.10.10","TCAP_2025_MANKS"
"397","1416232","X111480-1.8.10.5","TCAP_2025_MANKS"
"398","1415973","X111480-1.8.4.3","TCAP_2025_MANKS"
"399","1415951","X111482-1.8.2.1","TCAP_2025_MANKS"
"400","1415958","X111482-1.8.2.2","TCAP_2025_MANKS"
"401","1416228","X111616-1.6.10.3","TCAP_2025_MANKS"
"402","1416040","X111616-1.6.10.4","TCAP_2025_MANKS"
"403","1416227","X111616-1.6.2.1","TCAP_2025_MANKS"
"404","1416128","X111616-1.6.6.3","TCAP_2025_MANKS"
"405","1416105","X111616-1.6.8.3","TCAP_2025_MANKS"
"406","1415954","X111616-1.6.9.8","TCAP_2025_MANKS"
"407","1335998","ZENDA","TCAP_2025_MANKS"
"408","1280127","21PU-0073","25_Big6_SVREC_SVREC"
"409","1279338","21PU-0157","25_Big6_SVREC_SVREC"
"410","1279349","21PU-0280","25_Big6_SVREC_SVREC"
"411","1279869","21PU-0281","25_Big6_SVREC_SVREC"
"412","1279610","21PU-0282","25_Big6_SVREC_SVREC"
"413","1279453","21PU-0467","25_Big6_SVREC_SVREC"
"414","1280113","21PU-0507","25_Big6_SVREC_SVREC"
"415","1474408","22PU-0108","25_Big6_SVREC_SVREC"
"416","1474222","22PU-1031","25_Big6_SVREC_SVREC"
"417","1474285","22PU-1081","25_Big6_SVREC_SVREC"
"418","1474124","22PU-1250","25_Big6_SVREC_SVREC"
"419","1414768","22PU-3029","25_Big6_SVREC_SVREC"
"420","1474258","22PU-3041","25_Big6_SVREC_SVREC"
"421","1474235","22PU-3092","25_Big6_SVREC_SVREC"
"422","1474191","22PU-3170","25_Big6_SVREC_SVREC"
"423","1474272","22PU-3409","25_Big6_SVREC_SVREC"
"424","1474194","22PU-3438","25_Big6_SVREC_SVREC"
"425","1414766","22PU-3470","25_Big6_SVREC_SVREC"
"426","1474203","B722","25_Big6_SVREC_SVREC"
"427","237813","BECK726","25_Big6_SVREC_SVREC"
"428","1692263","DYNA_GRO9422","25_Big6_SVREC_SVREC"
"429","1383005","IL2021-14925","25_Big6_SVREC_SVREC"
"430","1384415","IL2021-15134","25_Big6_SVREC_SVREC"
"431","1383167","IL2021-15254","25_Big6_SVREC_SVREC"
"432","1387027","IL2021-16415","25_Big6_SVREC_SVREC"
"433","1386894","IL2021-18451","25_Big6_SVREC_SVREC"
"434","1382711","IL2021-18457","25_Big6_SVREC_SVREC"
"435","1386858","IL2021-19401","25_Big6_SVREC_SVREC"
"436","1384704","IL2021-22316","25_Big6_SVREC_SVREC"
"437","1385253","IL2021-26834","25_Big6_SVREC_SVREC"
"438","1386752","IL2021-28712","25_Big6_SVREC_SVREC"
"439","1384493","IL2021-28826","25_Big6_SVREC_SVREC"
"440","1386715","IL2021-29425","25_Big6_SVREC_SVREC"
"441","1385742","IL2021-32902","25_Big6_SVREC_SVREC"
"442","1383149","IL2021-36445","25_Big6_SVREC_SVREC"
