env,n,mean,sd,max,min
10701,72,4878.90277777778,947.144428204854,6700,1809
10703,470,4198.23483951445,879.685836792859,8161.98869972727,576.222624584296
10706,200,3490.195,738.61295171232,6191,468
10708,470,2498.79818826252,902.207050215496,5833.68786814642,517.059852986477
10710,470,2820.87659574468,793.908708885237,4823,230
10724,126,4652.77777777778,825.359750788844,6968,2747
10725,240,6544.08,480.027003529129,7649.1,4912.6
10783,8,4170.75,554.523669467769,4958,3283
10787,1596,6754.62273809524,626.698554861938,8429.86,4074.58
10800,162,4340.52469135803,929.69132124738,7303,2546
10811,120,2564.7843475,709.55170997654,4256.9883,611.9841
10832,120,3114.94714583333,528.739062802759,4530.6325,1640.2275
10841,199,1593.6724120603,650.860609113167,3894.18,130.85
10845,72,4358.72222222222,845.390637636497,6566,2010
10851,108,5083.93518518519,829.767068690451,7035,3015
10853,200,2305.2835,540.650313858344,3851.46,941.84
10870,198,5398.41060606061,1162.37103352733,8760.98,2385.19
10873,108,5236.5462962963,845.813675425951,6834,1675
10876,336,3832.1568452381,1263.9200290027,9421.7,0
10877,200,2892.25245,747.922227821076,4927.85,1168.89
10883,648,2580.0862654321,4992.04247271068,6834.8,-122482.1
10884,384,4934.04322916666,644.939538410144,6556.9,2091.5
10931,460,7104.105,804.152794729486,9008.28,4340.34
10941,350,4246.96488571429,1184.55905799805,7544.98,1270.12
10942,108,4800.42592592593,864.7066619867,7035,2747
10944,1536,5847.40097005208,1315.92654467666,8668.51,122.76
10957,222,8151.64684684684,780.484859052901,9695.65,5256.27
10963,162,5103.16666666667,799.696947646128,7571,2680
10997,500,2684.18264,772.512676896738,4463.67,0
11000,500,2997.17734,765.442351037783,5103.05,0
11013,500,1174.31192,496.413209524782,3464.61,292.41
11014,1296,6915.46287037037,889.484660514327,9579.79,4256.4
11016,120,3423.58541666667,954.608707678196,6953.65,-605.25
11022,500,5354.18610000001,1018.09877193454,7782.29,1937.1
11026,119,5731.38656218487,596.611601904489,6825.5253,4110.9387
